nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00029.bin:  25%|██▍       | 2.34G/9.44G [11:32<36:54, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▍       | 2.35G/9.44G [11:34<34:14, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▍       | 2.36G/9.44G [11:37<34:41, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▌       | 2.37G/9.44G [11:40<33:33, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▌       | 2.38G/9.44G [11:43<33:18, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▌       | 2.39G/9.44G [11:46<34:21, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▌       | 2.40G/9.44G [11:49<34:06, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.41G/9.44G [11:53<35:55, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.42G/9.44G [11:57<36:46, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.43G/9.44G [11:59<34:58, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.44G/9.44G [12:02<32:56, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.45G/9.44G [12:04<30:38, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.46G/9.44G [12:06<28:30, 4.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▌       | 2.47G/9.44G [12:09<27:37, 4.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▋       | 2.49G/9.44G [12:12<30:04, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  26%|██▋       | 2.50G/9.44G [12:15<30:17, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.51G/9.44G [12:17<30:26, 3.79MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.52G/9.44G [12:21<31:39, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.53G/9.44G [12:23<31:23, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.54G/9.44G [12:26<31:59, 3.60MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.55G/9.44G [12:30<32:47, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.56G/9.44G [12:33<33:12, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.57G/9.44G [12:35<31:33, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.58G/9.44G [12:39<33:07, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  27%|██▋       | 2.59G/9.44G [12:41<32:11, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.60G/9.44G [12:44<30:35, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.61G/9.44G [12:47<30:38, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.62G/9.44G [12:50<32:57, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.63G/9.44G [12:53<31:54, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.64G/9.44G [12:55<30:06, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.65G/9.44G [12:58<29:55, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.66G/9.44G [13:02<32:28, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.67G/9.44G [13:05<31:42, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  28%|██▊       | 2.68G/9.44G [13:09<35:22, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▊       | 2.69G/9.44G [13:12<35:30, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▊       | 2.71G/9.44G [13:15<33:07, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.72G/9.44G [13:17<31:53, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.73G/9.44G [13:20<30:38, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.74G/9.44G [13:22<27:58, 3.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.75G/9.44G [13:25<29:38, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.76G/9.44G [13:28<30:06, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.77G/9.44G [13:31<30:35, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  29%|██▉       | 2.78G/9.44G [13:34<30:38, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|██▉       | 2.79G/9.44G [13:37<30:38, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|██▉       | 2.80G/9.44G [13:40<32:21, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|██▉       | 2.81G/9.44G [13:44<33:44, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|██▉       | 2.82G/9.44G [13:48<36:30, 3.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|██▉       | 2.83G/9.44G [13:51<36:03, 3.05MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|███       | 2.84G/9.44G [13:54<33:46, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|███       | 2.85G/9.44G [13:58<35:09, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|███       | 2.86G/9.44G [14:01<35:42, 3.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  30%|███       | 2.87G/9.44G [14:05<35:00, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.88G/9.44G [14:08<34:36, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.89G/9.44G [14:11<34:09, 3.19MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.90G/9.44G [14:14<31:59, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.92G/9.44G [14:16<29:12, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.93G/9.44G [14:19<29:45, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.94G/9.44G [14:21<28:23, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███       | 2.95G/9.44G [14:24<29:07, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███▏      | 2.96G/9.44G [14:28<31:57, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  31%|███▏      | 2.97G/9.44G [14:33<36:44, 2.93MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 2.98G/9.44G [14:36<35:54, 3.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 2.99G/9.44G [14:39<33:46, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.00G/9.44G [14:41<31:07, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.01G/9.44G [14:44<29:00, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.02G/9.44G [14:46<26:47, 3.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.03G/9.44G [14:48<26:41, 4.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.04G/9.44G [14:51<27:16, 3.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.05G/9.44G [14:55<29:53, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  32%|███▏      | 3.06G/9.44G [14:58<29:56, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.07G/9.44G [15:00<28:33, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.08G/9.44G [15:04<30:50, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.09G/9.44G [15:07<32:13, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.10G/9.44G [15:11<31:56, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.11G/9.44G [15:13<30:22, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.12G/9.44G [15:16<29:04, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.14G/9.44G [15:19<29:18, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.15G/9.44G [15:22<29:51, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  33%|███▎      | 3.16G/9.44G [15:25<28:48, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▎      | 3.17G/9.44G [15:28<29:27, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▎      | 3.18G/9.44G [15:31<31:36, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.19G/9.44G [15:35<33:48, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.20G/9.44G [15:39<33:23, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.21G/9.44G [15:41<31:31, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.22G/9.44G [15:44<29:28, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.23G/9.44G [15:47<28:53, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.24G/9.44G [15:50<29:16, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  34%|███▍      | 3.25G/9.44G [15:53<29:37, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▍      | 3.26G/9.44G [15:56<29:05, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▍      | 3.27G/9.44G [15:58<27:47, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▍      | 3.28G/9.44G [16:01<27:02, 3.79MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▍      | 3.29G/9.44G [16:03<25:13, 4.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▍      | 3.30G/9.44G [16:06<27:28, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▌      | 3.31G/9.44G [16:09<28:10, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▌      | 3.32G/9.44G [16:12<26:50, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▌      | 3.33G/9.44G [16:15<29:15, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  35%|███▌      | 3.34G/9.44G [16:18<29:01, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.36G/9.44G [16:21<28:17, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.37G/9.44G [16:24<27:27, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.38G/9.44G [16:27<27:04, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.39G/9.44G [16:29<26:11, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.40G/9.44G [16:32<27:27, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.41G/9.44G [16:35<27:21, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▌      | 3.42G/9.44G [16:39<29:01, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▋      | 3.43G/9.44G [16:41<28:28, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  36%|███▋      | 3.44G/9.44G [16:44<28:23, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.45G/9.44G [16:47<28:03, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.46G/9.44G [16:50<28:32, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.47G/9.44G [16:53<27:26, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.48G/9.44G [16:56<26:05, 3.80MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.49G/9.44G [16:58<25:59, 3.81MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.50G/9.44G [17:01<25:52, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.51G/9.44G [17:04<25:28, 3.88MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.52G/9.44G [17:06<24:30, 4.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  37%|███▋      | 3.53G/9.44G [17:09<24:43, 3.98MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.54G/9.44G [17:11<25:06, 3.91MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.55G/9.44G [17:14<24:36, 3.99MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.57G/9.44G [17:17<24:50, 3.94MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.58G/9.44G [17:20<27:34, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.59G/9.44G [17:24<28:58, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.60G/9.44G [17:27<30:13, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.61G/9.44G [17:30<28:18, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.62G/9.44G [17:33<27:18, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  38%|███▊      | 3.63G/9.44G [17:35<26:36, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▊      | 3.64G/9.44G [17:39<28:00, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▊      | 3.65G/9.44G [17:42<29:00, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.66G/9.44G [17:46<29:35, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.67G/9.44G [17:49<31:07, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.68G/9.44G [17:53<30:13, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.69G/9.44G [17:55<28:03, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.70G/9.44G [17:59<29:03, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.71G/9.44G [18:02<29:27, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  39%|███▉      | 3.72G/9.44G [18:04<27:08, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|███▉      | 3.73G/9.44G [18:07<26:06, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|███▉      | 3.74G/9.44G [18:11<28:14, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|███▉      | 3.75G/9.44G [18:14<27:51, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|███▉      | 3.76G/9.44G [18:17<29:16, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|███▉      | 3.77G/9.44G [18:20<29:00, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|████      | 3.79G/9.44G [18:24<30:27, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|████      | 3.80G/9.44G [18:28<30:52, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|████      | 3.81G/9.44G [18:31<30:12, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  40%|████      | 3.82G/9.44G [18:33<27:27, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.83G/9.44G [18:36<25:24, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.84G/9.44G [18:38<23:33, 3.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.85G/9.44G [18:40<21:21, 4.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.86G/9.44G [18:42<22:21, 4.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.87G/9.44G [18:46<25:02, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.88G/9.44G [18:49<25:27, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████      | 3.89G/9.44G [18:52<26:22, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████▏     | 3.90G/9.44G [18:55<26:18, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  41%|████▏     | 3.91G/9.44G [18:58<25:10, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.92G/9.44G [19:01<25:31, 3.60MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.93G/9.44G [19:03<24:45, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.94G/9.44G [19:06<24:28, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.95G/9.44G [19:09<24:25, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.96G/9.44G [19:11<23:33, 3.87MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.97G/9.44G [19:15<25:12, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 3.98G/9.44G [19:18<26:10, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 4.00G/9.44G [19:21<24:53, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  42%|████▏     | 4.01G/9.44G [19:23<22:59, 3.94MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.02G/9.44G [19:25<22:49, 3.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.03G/9.44G [19:29<24:34, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.04G/9.44G [19:32<24:48, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.05G/9.44G [19:35<24:24, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.06G/9.44G [19:37<24:39, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.07G/9.44G [19:41<25:34, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.08G/9.44G [19:44<27:06, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.09G/9.44G [19:47<26:29, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  43%|████▎     | 4.10G/9.44G [19:51<28:20, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▎     | 4.11G/9.44G [19:55<28:48, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▎     | 4.12G/9.44G [19:58<29:29, 3.00MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.13G/9.44G [20:02<28:42, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.14G/9.44G [20:05<29:00, 3.04MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.15G/9.44G [20:09<30:03, 2.93MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.16G/9.44G [20:12<28:09, 3.12MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.17G/9.44G [20:15<26:56, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.18G/9.44G [20:18<26:36, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  44%|████▍     | 4.19G/9.44G [20:22<27:40, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▍     | 4.20G/9.44G [20:25<28:26, 3.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▍     | 4.22G/9.44G [20:28<27:37, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▍     | 4.23G/9.44G [20:31<25:39, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▍     | 4.24G/9.44G [20:33<24:15, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▍     | 4.25G/9.44G [20:36<23:03, 3.75MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▌     | 4.26G/9.44G [20:39<22:50, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▌     | 4.27G/9.44G [20:42<24:22, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▌     | 4.28G/9.44G [20:45<25:06, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  45%|████▌     | 4.29G/9.44G [20:49<26:35, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.30G/9.44G [20:52<25:40, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.31G/9.44G [20:54<24:10, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.32G/9.44G [20:57<24:03, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.33G/9.44G [21:00<23:32, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.34G/9.44G [21:03<22:49, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.35G/9.44G [21:05<21:08, 4.01MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▌     | 4.36G/9.44G [21:07<20:51, 4.05MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▋     | 4.37G/9.44G [21:10<20:11, 4.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  46%|████▋     | 4.38G/9.44G [21:12<20:20, 4.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.39G/9.44G [21:15<21:12, 3.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.40G/9.44G [21:19<23:05, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.41G/9.44G [21:22<22:51, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.42G/9.44G [21:25<24:42, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.44G/9.44G [21:28<24:29, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.45G/9.44G [21:32<24:58, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.46G/9.44G [21:35<24:42, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.47G/9.44G [21:38<25:13, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  47%|████▋     | 4.48G/9.44G [21:42<26:37, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.49G/9.44G [21:45<26:39, 3.09MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.50G/9.44G [21:48<26:10, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.51G/9.44G [21:51<25:15, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.52G/9.44G [21:54<24:51, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.53G/9.44G [21:57<23:47, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.54G/9.44G [22:00<23:10, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.55G/9.44G [22:03<23:15, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.56G/9.44G [22:06<22:03, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  48%|████▊     | 4.57G/9.44G [22:09<22:37, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▊     | 4.58G/9.44G [22:12<22:58, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▊     | 4.59G/9.44G [22:14<22:04, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.60G/9.44G [22:18<23:18, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.61G/9.44G [22:21<23:34, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.62G/9.44G [22:23<21:50, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.63G/9.44G [22:26<22:06, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.65G/9.44G [22:29<22:29, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.66G/9.44G [22:33<23:55, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  49%|████▉     | 4.67G/9.44G [22:36<23:44, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|████▉     | 4.68G/9.44G [22:39<23:50, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|████▉     | 4.69G/9.44G [22:43<25:26, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|████▉     | 4.70G/9.44G [22:47<25:50, 3.06MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|████▉     | 4.71G/9.44G [22:49<24:08, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|████▉     | 4.72G/9.44G [22:52<23:15, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|█████     | 4.73G/9.44G [22:57<27:09, 2.89MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|█████     | 4.74G/9.44G [23:00<26:23, 2.97MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|█████     | 4.75G/9.44G [23:03<24:44, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  50%|█████     | 4.76G/9.44G [23:06<23:17, 3.35MB/s][A
